date,source,product_key,title,price,price_was,on_sale,url,category,keyword,signal,in_stock
2026-07-03,slickdeals,1e19e952,Annie's Organic Fruit Snacks (36 - 0.8oz Variety Pack) - $10.89 @ Costco,10.89,,FALSE,https://slickdeals.net/e/7727731-annie-s-organic-fruit-snacks-36-0-8oz-variety-pack-10-89-costco?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,fruit snacks,,
2026-07-03,slickdeals,1e802d96,24 pk Muscle Milk Light RTD Shakes @ Costco for $24 (1/2-1-27); Clif Builder Bars @ Costco (18 pk for 18.99),24,,FALSE,https://slickdeals.net/e/5782796-24-pk-muscle-milk-light-rtd-shakes-costco-for-24-1-2-1-27-clif-builder-bars-costco-18-pk-for-18-99?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,clif bar,,
2026-07-03,slickdeals,1e922de2,"Little Hotties Footwear, Glove & Helmet Dryer $39.99 ($29.99 B&M) at Costco Ends 11/22",29.99,39.99,TRUE,https://slickdeals.net/e/14586247-little-hotties-footwear-glove-helmet-dryer-39-99-29-99-b-m-at-costco-ends-11-22?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,helmet,,
2026-07-03,slickdeals,2a87d72d,Costco Members: In-Warehouse Hot Buys 5/8/21-5/16/21,,,FALSE,https://slickdeals.net/f/15012499-costco-members-in-warehouse-hot-buys-5-8-21-5-16-21?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,fig bar,,
2026-07-03,slickdeals,3a1ddf51,"Costco: Ferrero Rocher, Milk Chocolate Hazelnut Candy, 21.2 oz, 48 Count $11.99 after $4.00 coupon",4,11.99,TRUE,https://slickdeals.net/f/17836920-costco-ferrero-rocher-milk-chocolate-hazelnut-candy-21-2-oz-48-count-11-99-after-4-00-coupon?utm_source=rss&utm_content=def&utm_medium=RSS2,recovery,chocolate milk,,
2026-07-03,slickdeals,5393aeb9,Maui Jim polorized sunglasses at Costco B&M for $39.99,39.99,,FALSE,https://slickdeals.net/e/8530233-maui-jim-polorized-sunglasses-at-costco-b-m-for-39-99?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,sunglasses,,
2026-07-03,slickdeals,5a669968,"Costco Coupon Book - Feb 2021 (Feb 03, 2021 through Feb 28, 2021)",,,FALSE,https://slickdeals.net/f/14789539-costco-coupon-book-feb-2021-feb-03-2021-through-feb-28-2021?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,peanut butter,,
2026-07-03,slickdeals,6004aab3,Priority Current Plus 500W Mid belt drive Ebike with Shimano Internally-geared Hub at CostCo Next $2199 w/free shipping,2199,,FALSE,https://slickdeals.net/f/18371791-priority-current-plus-500w-mid-belt-drive-ebike-with-shimano-internally-geared-hub-at-costco-next-2199-w-free-shipping?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,bike,,
2026-07-03,slickdeals,6611cea3,Theragun G3 PRO Therapy Massage Gun $349.99 & Theragun G3 Premium $274.99- Costco.com,274.99,349.99,TRUE,https://slickdeals.net/e/14676665-theragun-g3-pro-therapy-massage-gun-349-99-theragun-g3-premium-274-99-costco-com?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,massage gun,,
2026-07-03,slickdeals,81ed6f63,YMMV - Costco in-store only- Con-Cret Lemon Lime 72 serving (72g) + 8 serving Beta-Cret sampler $20,20,,FALSE,https://slickdeals.net/e/6261890-ymmv-costco-in-store-only-con-cret-lemon-lime-72-serving-72g-8-serving-beta-cret-sampler-20?utm_source=rss&utm_content=def&utm_medium=RSS2,recovery,creatine,,
2026-07-03,slickdeals,908dbd25,Voice Caddie T8 Golf GPS Watch | Costco $159.99,159.99,,FALSE,https://slickdeals.net/f/16778837-voice-caddie-t8-golf-gps-watch-costco-159-99?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,garmin,,
2026-07-03,slickdeals,97dfd11a,Hot Price / Price Mistake - Costco L'il Critters Gummy Vites  multi-vitamin & mineral formula  220 Ct 4.97 YMMV,,,TRUE,https://slickdeals.net/e/3430884-hot-price-price-mistake-costco-l-il-critters-gummy-vites-multi-vitamin-mineral-formula-220-ct-4-97-ymmv?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,gummy,,
2026-07-03,slickdeals,a73464b7,Costco Liquid I.V. Electrolyte Powder Drink Mix 30 Count $21.99,21.99,,FALSE,https://slickdeals.net/f/17201821-costco-liquid-i-v-electrolyte-powder-drink-mix-30-count-21-99?utm_source=rss&utm_content=def&utm_medium=RSS2,hydration,electrolyte powder,,
2026-07-03,slickdeals,b7e49085,Waring PRO Food Dehydrator $39.99 COSTCO,39.99,,FALSE,https://slickdeals.net/e/5939232-waring-pro-food-dehydrator-39-99-costco?utm_source=rss&utm_content=def&utm_medium=RSS2,recovery,greek yogurt,,
2026-07-03,slickdeals,b93544a9,Costco Coupons November 2016 -  It will run from Oct  27th - Nov 27th,,,FALSE,https://slickdeals.net/e/9173155-costco-coupons-november-2016-it-will-run-from-oct-27th-nov-27th?utm_source=rss&utm_content=def&utm_medium=RSS2,hydration,coconut water,,
2026-07-03,slickdeals,bd0bc9e6,Costco B&M - Copper Fit Compression Socks (2 pair) - $12.97,12.97,,TRUE,https://slickdeals.net/f/15046972-costco-b-m-copper-fit-compression-socks-2-pair-12-97?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,compression socks,,
2026-07-03,slickdeals,c05439c0,Delirium Noel 750ml bottles at Costco for under $5 -- YMMV,5,,FALSE,https://slickdeals.net/e/3779940-delirium-noel-750ml-bottles-at-costco-for-under-5-ymmv?utm_source=rss&utm_content=def&utm_medium=RSS2,hydration,liquid iv,,
2026-07-03,slickdeals,c46d2580,Nespresso Citiz Automatic Single-Serve Espresso Maker for $134.99 Costco Carlsbad (in store),134.99,,FALSE,https://slickdeals.net/e/7225738-nespresso-citiz-automatic-single-serve-espresso-maker-for-134-99-costco-carlsbad-in-store?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,energy bar,,
2026-07-03,slickdeals,c8fec288,"Levels Grass Fed Whey Protein, 5.64 lbs Double Chocolate or Vanilla Bean $54.99 shipped at Costco.com",54.99,,FALSE,https://slickdeals.net/f/18251995-levels-grass-fed-whey-protein-5-64-lbs-double-chocolate-or-vanilla-bean-54-99-shipped-at-costco-com?utm_source=rss&utm_content=def&utm_medium=RSS2,recovery,protein powder,,
2026-07-03,slickdeals,d30ba16d,Costco P&G Spend $100 Get $25,25,100,TRUE,https://slickdeals.net/f/15250366-costco-p-g-spend-100-get-25?utm_source=rss&utm_content=def&utm_medium=RSS2,body,sunscreen,,
2026-07-03,slickdeals,ea4a3fea,"Costco Members: Go City Multi-Attraction Digital Passes Discounts **Stacks With YMMV $50 Off $500 Code From Costco** - Expires December 28, 2025",50,500,TRUE,https://slickdeals.net/f/19011352-costco-members-go-city-multi-attraction-digital-passes-discounts-stacks-with-ymmv-50-off-500-code-from-costco-expires-december-28-2025?utm_source=rss&utm_content=def&utm_medium=RSS2,fuel,dates,,
2026-07-03,slickdeals,ee24b0d3,"[Costco Members] Ted Baker Men's Dress Sock, 6-pair or lower $10.99",10.99,,FALSE,https://slickdeals.net/f/17823285-costco-members-ted-baker-men-s-dress-sock-6-pair-or-lower-10-99?utm_source=rss&utm_content=def&utm_medium=RSS2,gear,wool socks,,
2026-07-04,rapidapi,100351501,IQBAR - Costco Next,1.03,1.03,FALSE,https://www.costco.com/productid.100351501.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,100351595,Kaged Muscle Supplements - Costco Next,1.03,1.03,FALSE,https://www.costco.com/productid.100351595.html,recovery,creatine,,TRUE
2026-07-04,rapidapi,1052848,"Bai Antioxidant Cocofusion, Variety Pack, 18 fl oz 15-count",23.99,23.99,FALSE,https://www.costco.com/productid.1052848.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1080338,"Brush On Block SPF 30 Mineral Powder Sunscreen, 0.12 oz Duo",27.99,39.99,TRUE,https://www.costco.com/productid.1080338.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,1138993,"David’s Cookies Premier Chocolate Cake, 7.2 lbs (Serves 14)",74.99,74.99,FALSE,https://www.costco.com/productid.1138993.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1138994,"David’s Cookies Mile High Peanut Butter Cake, 6.8 lbs (14 Servings)",69.99,69.99,FALSE,https://www.costco.com/productid.1138994.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1160390,"David's Cookies Chocolate Fudge Birthday Cake, 3.75 lbs.  Includes Party Pack (16 Servings)",69.99,69.99,FALSE,https://www.costco.com/productid.1160390.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1163635,"Desert Valley Date Organic Deglet Noor Pitted Dates, 40 oz",9.99,9.99,FALSE,https://www.costco.com/productid.1163635.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1172589,"MegaMulch Expanding Coconut Coir, 2-pack",25.99,25.99,FALSE,https://www.costco.com/productid.1172589.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1175308,"Power Crunch Protein Energy Bar, French Vanilla, 1.4 oz, 12-count",14.49,17.49,TRUE,https://www.costco.com/productid.1175308.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,1195611,"Orgain Organic Protein and Superfoods Plant Based Protein Powder, Vanilla Bean, 2.7 lbs",26.99,33.99,TRUE,https://www.costco.com/productid.1195611.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1218891,"Vita Coco, Coconut Water, 11.1 fl oz, 18-Count",21.19,26.99,TRUE,https://www.costco.com/productid.1218891.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1243864,"Optimum Nutrition Gold Standard 100% Whey Protein Powder, Vanilla Ice Cream, 5.47 lbs",79.99,79.99,FALSE,https://www.costco.com/productid.1243864.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1243880,"Optimum Nutrition Gold Standard 100% Whey Protein Powder, Extreme Milk Chocolate, 5.64 lbs",79.99,79.99,FALSE,https://www.costco.com/productid.1243880.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1264702,"Creed Aventus Eau de Parfum, 3.3 fl oz",309.99,309.99,FALSE,https://www.costco.com/productid.1264702.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1267379,"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Lemon Lime",24.99,32.99,TRUE,https://www.costco.com/productid.1267379.html,hydration,liquid iv,,TRUE
2026-07-04,rapidapi,1303463,"Vital Proteins Collagen Peptides, Unflavored, 1.5 lbs",28.99,34.99,TRUE,https://www.costco.com/productid.1303463.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1329807,"Zipfizz Multi-Vitamin Energy Hydration Drink Mix, 30 Tubes",29.99,29.99,FALSE,https://www.costco.com/productid.1329807.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,1347207,"David's Cookies No Sugar Added Cheesecake &amp; Marble Truffle Cake, 2-pack (28 Slices Total)",74.99,74.99,FALSE,https://www.costco.com/productid.1347207.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1350663,David's Cookies Mango &amp; Strawberry Cheesecake 2-count (28 Slices Total),69.99,69.99,FALSE,https://www.costco.com/productid.1350663.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1353724,"David's Cookies 10"" Rainbow Cake  (12 Servings)",79.99,79.99,FALSE,https://www.costco.com/productid.1353724.html,fuel,dates,,TRUE
2026-07-04,rapidapi,135576,"Zipfizz Multi-Vitamin Energy Hydration Drink Mix, Variety Pack, 30 Tubes",29.99,29.99,FALSE,https://www.costco.com/productid.135576.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,1367003,"Power Crunch Protein Energy Bar, Triple Chocolate, 1.4 oz, 12-count",14.49,17.49,TRUE,https://www.costco.com/productid.1367003.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,1372659,"Orgain USDA Organic Simple Plant Protein Powder, Chocolate Peanut Butter Cup, 2.12 lbs",33.99,33.99,FALSE,https://www.costco.com/productid.1372659.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1374447,"Zipfizz Hydration Drink Mix Limited Edition Variety, 30-count",29.99,29.99,FALSE,https://www.costco.com/productid.1374447.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,1392756,"Further Food Grass-Fed Collagen Peptides Powder Plus Mushroom, Chocolate, 56 Servings",24.99,35.99,TRUE,https://www.costco.com/productid.1392756.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1394201,"Kirkland Signature, Organic Coconut Water, 11.1 fl oz, 12-count",14.99,14.99,FALSE,https://www.costco.com/productid.1394201.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1440928,David's Cookies 90-piece Gourmet Chocolate Chunk Frozen Cookie Dough,64.99,64.99,FALSE,https://www.costco.com/productid.1440928.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1458235,"Made in Nature USDA Organic Dates 40 oz, 2-pack",32.99,32.99,FALSE,https://www.costco.com/productid.1458235.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1466593,"NATURADE Plant-Based Weight Loss High Protein Shake, Vanilla Creme, 2.5 lbs",36.99,36.99,FALSE,https://www.costco.com/productid.1466593.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1469902,"C2O Coconut Water Hydration Pack, The Original, 17.5 fl oz, 15-count",20.99,25.99,TRUE,https://www.costco.com/productid.1469902.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1481186,"IncrediSoil Expanding Concentrated Potting Mix, 2-pack",27.99,27.99,FALSE,https://www.costco.com/productid.1481186.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1484462,"Café 5.1 cu. ft. Built-In Beverage Center, 14 Bottles or 126 Cans, with LED Light Wall, Platinum Glass Finish",2849.99,2849.99,TRUE,https://www.costco.com/productid.1484462.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,1495250,"Kirkland Signature, Organic Coconut Water, 33.8 fl oz, 9-count",24.99,24.99,FALSE,https://www.costco.com/productid.1495250.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1502205,"Orgain Organic Protein and Superfoods Plant Based Protein Powder, Creamy Chocolate Fudge, 2.64 lbs",26.99,33.99,TRUE,https://www.costco.com/productid.1502205.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1502217,"Orgain USDA Organic Simple Plant Protein Powder, Creamy Vanilla, 2.2 lbs",33.99,33.99,FALSE,https://www.costco.com/productid.1502217.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1503828,"Vital Proteins Collagen Peptides, Chocolate, 2 lbs",28.99,34.99,TRUE,https://www.costco.com/productid.1503828.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1532586,"CLIF BAR Energy Bar, Variety Pack, 2.4 oz, 26-count",18.99,25.99,TRUE,https://www.costco.com/productid.1532586.html,fuel,clif bar,,TRUE
2026-07-04,rapidapi,1571407,"C2O Coconut Water Hydration Pack with Pulp, Original, 17.5 fl oz, 15-count",21.99,26.99,TRUE,https://www.costco.com/productid.1571407.html,hydration,coconut water,,TRUE
2026-07-04,rapidapi,1585180,G2G 3-pack Peanut Butter Coconut Chocolate Protein Bars 24-count,49.99,49.99,FALSE,https://www.costco.com/productid.1585180.html,fuel,energy bar,,TRUE
2026-07-04,rapidapi,1618252,"Nature's Bakery Fig Bar, Variety Pack, 2 oz, 40-count",19.99,19.99,FALSE,https://www.costco.com/productid.1618252.html,fuel,fig bar,,TRUE
2026-07-04,rapidapi,1666598,"Ascent 100% Whey, Native Whey Protein Blend, Chocolate, 4.25 lbs",55.99,65.99,TRUE,https://www.costco.com/productid.1666598.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1667705,"Ascent 100% Whey, Native Whey Protein Blend, Vanilla Bean, 4.25 lbs",55.99,65.99,TRUE,https://www.costco.com/productid.1667705.html,recovery,protein powder,,TRUE
2026-07-04,rapidapi,1673432,"Shiseido Benefiance Wrinkle Smoothing Day Cream SPF 23, 1.7 fl oz",58.99,58.99,FALSE,https://www.costco.com/productid.1673432.html,body,sunscreen,,TRUE
2026-07-04,rapidapi,1674070,"Emergen-C 1000 mg Vitamin C Daily Immune Support Variety Pack Drink Mix, 120 Packets",34.99,34.99,FALSE,https://www.costco.com/productid.1674070.html,hydration,electrolyte powder,,TRUE
2026-07-04,rapidapi,1681898,"Austin Cake Ball Catering Assortment, 48 Cake Balls",99.99,99.99,FALSE,https://www.costco.com/productid.1681898.html,fuel,dates,,TRUE
2026-07-04,rapidapi,1690230,"Alpina Startimer Stainless Steel Cream Dial Men's Automatic Watch, 44mm",849.99,849.99,FALSE,https://www.costco.com/productid.1690230.html,fuel,dates,,TRUE
