title,price,category,url
IQBAR - Costco Next,1.03,fuel,https://www.costco.com/productid.100351501.html
Kaged Muscle Supplements - Costco Next,1.03,recovery,https://www.costco.com/productid.100351595.html
"Bai Antioxidant Cocofusion, Variety Pack, 18 fl oz 15-count",23.99,hydration,https://www.costco.com/productid.1052848.html
"Brush On Block SPF 30 Mineral Powder Sunscreen, 0.12 oz Duo",27.99,body,https://www.costco.com/productid.1080338.html
"David’s Cookies Premier Chocolate Cake, 7.2 lbs (Serves 14)",74.99,fuel,https://www.costco.com/productid.1138993.html
"David’s Cookies Mile High Peanut Butter Cake, 6.8 lbs (14 Servings)",69.99,fuel,https://www.costco.com/productid.1138994.html
"David's Cookies Chocolate Fudge Birthday Cake, 3.75 lbs.  Includes Party Pack (16 Servings)",69.99,fuel,https://www.costco.com/productid.1160390.html
"Desert Valley Date Organic Deglet Noor Pitted Dates, 40 oz",9.99,fuel,https://www.costco.com/productid.1163635.html
"MegaMulch Expanding Coconut Coir, 2-pack",25.99,hydration,https://www.costco.com/productid.1172589.html
"Power Crunch Protein Energy Bar, French Vanilla, 1.4 oz, 12-count",14.49,fuel,https://www.costco.com/productid.1175308.html
"Orgain Organic Protein and Superfoods Plant Based Protein Powder, Vanilla Bean, 2.7 lbs",26.99,recovery,https://www.costco.com/productid.1195611.html
"Vita Coco, Coconut Water, 11.1 fl oz, 18-Count",21.19,hydration,https://www.costco.com/productid.1218891.html
"Optimum Nutrition Gold Standard 100% Whey Protein Powder, Vanilla Ice Cream, 5.47 lbs",79.99,recovery,https://www.costco.com/productid.1243864.html
"Optimum Nutrition Gold Standard 100% Whey Protein Powder, Extreme Milk Chocolate, 5.64 lbs",79.99,recovery,https://www.costco.com/productid.1243880.html
"Creed Aventus Eau de Parfum, 3.3 fl oz",309.99,fuel,https://www.costco.com/productid.1264702.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Lemon Lime",24.99,hydration,https://www.costco.com/productid.1267379.html
"Vital Proteins Collagen Peptides, Unflavored, 1.5 lbs",28.99,recovery,https://www.costco.com/productid.1303463.html
"Zipfizz Multi-Vitamin Energy Hydration Drink Mix, 30 Tubes",29.99,hydration,https://www.costco.com/productid.1329807.html
"David's Cookies No Sugar Added Cheesecake &amp; Marble Truffle Cake, 2-pack (28 Slices Total)",74.99,fuel,https://www.costco.com/productid.1347207.html
David's Cookies Mango &amp; Strawberry Cheesecake 2-count (28 Slices Total),69.99,fuel,https://www.costco.com/productid.1350663.html
"David's Cookies 10"" Rainbow Cake  (12 Servings)",79.99,fuel,https://www.costco.com/productid.1353724.html
"Zipfizz Multi-Vitamin Energy Hydration Drink Mix, Variety Pack, 30 Tubes",29.99,hydration,https://www.costco.com/productid.135576.html
"Power Crunch Protein Energy Bar, Triple Chocolate, 1.4 oz, 12-count",14.49,fuel,https://www.costco.com/productid.1367003.html
"Orgain USDA Organic Simple Plant Protein Powder, Chocolate Peanut Butter Cup, 2.12 lbs",33.99,recovery,https://www.costco.com/productid.1372659.html
"Zipfizz Hydration Drink Mix Limited Edition Variety, 30-count",29.99,hydration,https://www.costco.com/productid.1374447.html
"Further Food Grass-Fed Collagen Peptides Powder Plus Mushroom, Chocolate, 56 Servings",24.99,recovery,https://www.costco.com/productid.1392756.html
"Kirkland Signature, Organic Coconut Water, 11.1 fl oz, 12-count",14.99,hydration,https://www.costco.com/productid.1394201.html
David's Cookies 90-piece Gourmet Chocolate Chunk Frozen Cookie Dough,64.99,fuel,https://www.costco.com/productid.1440928.html
"Made in Nature USDA Organic Dates 40 oz, 2-pack",32.99,fuel,https://www.costco.com/productid.1458235.html
"NATURADE Plant-Based Weight Loss High Protein Shake, Vanilla Creme, 2.5 lbs",36.99,recovery,https://www.costco.com/productid.1466593.html
"C2O Coconut Water Hydration Pack, The Original, 17.5 fl oz, 15-count",20.99,hydration,https://www.costco.com/productid.1469902.html
"IncrediSoil Expanding Concentrated Potting Mix, 2-pack",27.99,hydration,https://www.costco.com/productid.1481186.html
"Café 5.1 cu. ft. Built-In Beverage Center, 14 Bottles or 126 Cans, with LED Light Wall, Platinum Glass Finish",2849.99,fuel,https://www.costco.com/productid.1484462.html
"Kirkland Signature, Organic Coconut Water, 33.8 fl oz, 9-count",24.99,hydration,https://www.costco.com/productid.1495250.html
"Orgain Organic Protein and Superfoods Plant Based Protein Powder, Creamy Chocolate Fudge, 2.64 lbs",26.99,recovery,https://www.costco.com/productid.1502205.html
"Orgain USDA Organic Simple Plant Protein Powder, Creamy Vanilla, 2.2 lbs",33.99,recovery,https://www.costco.com/productid.1502217.html
"Vital Proteins Collagen Peptides, Chocolate, 2 lbs",28.99,recovery,https://www.costco.com/productid.1503828.html
"CLIF BAR Energy Bar, Variety Pack, 2.4 oz, 26-count",18.99,fuel,https://www.costco.com/productid.1532586.html
"C2O Coconut Water Hydration Pack with Pulp, Original, 17.5 fl oz, 15-count",21.99,hydration,https://www.costco.com/productid.1571407.html
G2G 3-pack Peanut Butter Coconut Chocolate Protein Bars 24-count,49.99,fuel,https://www.costco.com/productid.1585180.html
"Nature's Bakery Fig Bar, Variety Pack, 2 oz, 40-count",19.99,fuel,https://www.costco.com/productid.1618252.html
"Ascent 100% Whey, Native Whey Protein Blend, Chocolate, 4.25 lbs",55.99,recovery,https://www.costco.com/productid.1666598.html
"Ascent 100% Whey, Native Whey Protein Blend, Vanilla Bean, 4.25 lbs",55.99,recovery,https://www.costco.com/productid.1667705.html
"Shiseido Benefiance Wrinkle Smoothing Day Cream SPF 23, 1.7 fl oz",58.99,body,https://www.costco.com/productid.1673432.html
"Emergen-C 1000 mg Vitamin C Daily Immune Support Variety Pack Drink Mix, 120 Packets",34.99,hydration,https://www.costco.com/productid.1674070.html
"Austin Cake Ball Catering Assortment, 48 Cake Balls",99.99,fuel,https://www.costco.com/productid.1681898.html
"Alpina Startimer Stainless Steel Cream Dial Men's Automatic Watch, 44mm",849.99,fuel,https://www.costco.com/productid.1690230.html
"Orgain Collagen Peptides + Probiotics, Unflavored, 1.6 lbs",28.99,recovery,https://www.costco.com/productid.1694426.html
"Neutrogena Beach Defense Sunscreen Spray SPF 60+, 8.5 oz, 2-pack",13.99,body,https://www.costco.com/productid.1696849.html
Fandango - Two $50 E-Gift Cards,79.99,fuel,https://www.costco.com/productid.1702743.html
"Power Crunch Protein Energy Bar, Strawberry Creme, 1.4 oz, 12-count",14.49,fuel,https://www.costco.com/productid.1717225.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Tropical Punch",24.99,hydration,https://www.costco.com/productid.1721497.html
"PBfit Organic Peanut Butter Powder, 30 oz",16.39,recovery,https://www.costco.com/productid.1726362.html
"Luxury Halal Gourmet Chocolate Covered Dates, 17.6 oz. per pack, 2-pack",64.99,fuel,https://www.costco.com/productid.1728250.html
"Sun Bum Original, SPF 50, 5 oz, 2-pack",19.49,body,https://www.costco.com/productid.1780519.html
"G2G 3-pack Peanut Butter &amp; Jelly Protein Bars, 24-count",49.99,fuel,https://www.costco.com/productid.1785970.html
Dave &amp; Busters - Two $50 eGift Cards,79.99,fuel,https://www.costco.com/productid.1786172.html
"Citizen Eco Drive Disney Mickey Mouse Gold Tone Stainless Steel Quartz Women's Watch, 40mm",199.99,fuel,https://www.costco.com/productid.1791783.html
"Head &amp; Shoulders 2-in-1 Dandruff Shampoo and Conditioner Advanced Scalp Care with Aloe Vera, Coconut Water &amp; Vitamins, 40 fl oz",16.99,hydration,https://www.costco.com/productid.1811598.html
"Bulova Two Tone Stainless Steel Quartz Women's Watch, 28mm",219.99,fuel,https://www.costco.com/productid.1839752.html
"Optimum Nutrition Essential Amino Energy + Electrolytes, Sun Kissed Citrus, 1.5 lbs",37.99,hydration,https://www.costco.com/productid.1865115.html
"CeraVe AM Facial Moisturizing Lotion 30 SPF, 3 fl oz, 2-pack",21.99,body,https://www.costco.com/productid.1869768.html
"Olay Complete+ Moisturizer with SPF 40 Sensitive, 6 fl oz, 2-pack",32.99,body,https://www.costco.com/productid.1871694.html
"Vacation Classic Sunscreen Lotion, SPF 50, 6 fl oz Duo",21.99,body,https://www.costco.com/productid.1877320.html
"Levels Grass Fed Whey Protein, Double Chocolate, 5.64 lbs",76.99,recovery,https://www.costco.com/productid.1880493.html
JUNGSAEMMOOL Essential Nuder Cushion Bundle,42.99,body,https://www.costco.com/productid.1883232.html
"Orgain Collagen + Creatine, Unflavored, 1.95 lbs",26.99,recovery,https://www.costco.com/productid.1884588.html
Thinkbaby Sunscreen Lotion + Sunscreen Stick Set,29.99,body,https://www.costco.com/productid.1908209.html
"Round Lab Birch Juice Moisturizing UVLock SPF 45 Broad Spectrum, 2.03 fl oz, 2-pack",26.99,body,https://www.costco.com/productid.1913103.html
"Levels Grass Fed Whey Protein, Vanilla Bean, 5.64 lbs",76.99,recovery,https://www.costco.com/productid.1923967.html
"Orgain, Micronized Creatine Monohydrate, Unflavored, 1.48lbs",16.99,recovery,https://www.costco.com/productid.1927215.html
"Power Crunch Protein Energy Bar, Peanut Butter Fudge, 1.4 oz, 12-count",17.49,fuel,https://www.costco.com/productid.1930815.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Variety Pack",24.99,hydration,https://www.costco.com/productid.1932071.html
Alex MD PhD Daily Defense Mineral Anti-Aging Sunscreen SPF 50+ 2pk,79.99,body,https://www.costco.com/productid.1932253.html
"Bosch Benchmark Series Bar Handle Smart Load Dishwasher, 39 dBA TimeLight, Stainless Steel with PrecisionWash PowerControl",1799.99,fuel,https://www.costco.com/productid.1933145.html
"Bai Antioxidant Beverage, Coconut Variety Pack, 18 fl oz, 15-count",18.99,hydration,https://www.costco.com/productid.1941128.html
"Biore UV Aqua Rich Weightless Moisturizer SPF 50, 1.7 fl oz, 3-pack",34.99,body,https://www.costco.com/productid.1947454.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Rainbow Sherbet",24.99,hydration,https://www.costco.com/productid.1947971.html
"Sweet Penny Toffee and Cookies N' Creme Pretzel Assortment, 64 oz, 60-count",89.99,fuel,https://www.costco.com/productid.1950013.html
"Mr. Hyde Signature Pre-Workout Multi-flavor with Creatine, 72 Servings",31.99,recovery,https://www.costco.com/productid.1959671.html
"Bosch 800 Series Top Control Dishwasher with CrystalDry and TimeLight, 42dBA",1399.99,fuel,https://www.costco.com/productid.1960747.html
"Zena Creatine Monohydrate + D3/K2 Gummies, 225-count",32.99,recovery,https://www.costco.com/productid.1962263.html
"Ka'Chava All-In-One Nutrition Plant Based Shake, Chocolate, 30 Servings, 4.16 lbs",69.99,recovery,https://www.costco.com/productid.1964596.html
"Liquid I.V. Energy Multiplier, 26 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Variety Pack",24.99,hydration,https://www.costco.com/productid.1967470.html
"Koa Mana Fuel For Warriors Hydration Drink Mix Variety, 5.9 oz, 2-pack",54.99,hydration,https://www.costco.com/productid.1971080.html
"Arroyo Baking Co. Fig Bars, Variety Pack, 2 oz, 40-count",17.49,fuel,https://www.costco.com/productid.1979502.html
"EcoDrink Complete Multivitamin Drink Mix, 30 Packets",24.99,hydration,https://www.costco.com/productid.1981417.html
"Hawaiian Tropic Sheer Touch Lotion Sunscreen SPF 30, 10.8 fl oz, 2-pack",14.99,body,https://www.costco.com/productid.1982330.html
"RXBAR Protein Strawberry Peanut Butter Energy Bites, 28-count",23.99,fuel,https://www.costco.com/productid.1984559.html
"Libanais Assorted Maamoul and Ghraybeh Cookies, 2 Pack, 4 lbs Total",59.99,fuel,https://www.costco.com/productid.1985182.html
"Circ Energy Bites, Peanut Chocolate Chip, 1.76 oz, 14-count",20.99,fuel,https://www.costco.com/productid.1988098.html
"Thank You Farmer Rice Tinted Mineral Sunscreen SPF 40, 1.69 fl oz, 2-pack",29.99,body,https://www.costco.com/productid.1991789.html
"Orgain and Justin's Nut Butter Protein Powder, Dark Chocolate Peanut Butter, 2.01lbs",27.99,recovery,https://www.costco.com/productid.1992658.html
"Optimum Nutrition Essential Amino Energy + Electrolytes, Grape, 1.42 lbs",37.99,hydration,https://www.costco.com/productid.1998493.html
"Neogen-Dermology Day-Light Protection Airy Sunscreen SPF 50, 1.69 fl oz, 2-pack",31.99,body,https://www.costco.com/productid.2005196.html
"Ascent 100% Whey, Native Whey Protein Blend, Unflavored, 4.25 lbs",55.99,recovery,https://www.costco.com/productid.2010884.html
"Bering Classic Stainless Steel Green Dial Men's Quartz Watch, 40mm",99.99,fuel,https://www.costco.com/productid.2021508.html
"Vacation Classic Spray SPF 50, 6 oz, 2-pack and Air Freshener Bundle",29.99,hydration,https://www.costco.com/productid.2028715.html
"LG FlushFit Top Control Dishwasher Third Rack and 1-Hour Wash and Dry, 42 dBA",1099.99,fuel,https://www.costco.com/productid.2030871.html
"LG FlushFit Top Control Dishwasher 1-Hour Wash and Dry Cycle and BlastZone, 39 dBA",1199.99,fuel,https://www.costco.com/productid.2030883.html
LG FlushFit Top Control Dishwasher 1-Hour Wash and Dry Cycle with Bar Handle,949.99,fuel,https://www.costco.com/productid.2030886.html
"Taste Salud Hydration + Immunity, 30 Individual Stick Packs, Variety Pack",34.99,hydration,https://www.costco.com/productid.2031720.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Mango Pineapple",24.99,hydration,https://www.costco.com/productid.2032174.html
"Vacation Classic Whip Sunscreen Mousse, SPF 30, 4 oz, 2-pack and Air Freshener Bundle",27.99,body,https://www.costco.com/productid.2035537.html
"Thinksport All Sheer Mineral Sunscreen Spray SPF 50+, 6 oz, 2-pack",25.99,body,https://www.costco.com/productid.2037044.html
"Thinksport Clear Zinc Mineral Sunscreen Lotion SPF 50, 3 fl oz, 2-pack",16.99,body,https://www.costco.com/productid.2037045.html
"OvaEasy Egg White Protein Powder, Unflavored, 2 Count, 1.32 lb Bags",89.99,recovery,https://www.costco.com/productid.2039476.html
"Maison Perrier French Kiss Sparkling Juice Beverage, Variety Pack, 11.15 fl oz, 20-count",24.99,hydration,https://www.costco.com/productid.2040251.html
"Vital Proteins Collagen Peptides, Strawberry Lemonade, 1.7 lbs",28.99,recovery,https://www.costco.com/productid.2042597.html
"ProSupps Ghirardelli 24g Whey Protein Powder, Rich Chocolate, 5.16 lbs",63.99,recovery,https://www.costco.com/productid.2047027.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Variety Pack",24.99,hydration,https://www.costco.com/productid.2049358.html
"Liquid I.V. Hydration Multiplier, 30 Individual Serving Stick Packs in Resealable Pouch, Sugar Free, Ring Pop Cherry",24.99,hydration,https://www.costco.com/productid.2049359.html
"FEELGOOD Creatine+, 120 Vegan Capsules",35.99,recovery,https://www.costco.com/productid.2052093.html
"Zena Creatine Gummies + D3/K2, Variety Pack",32.99,recovery,https://www.costco.com/productid.2052615.html
"DripDrop Hydration Zero Sugar Plus, 33 Stick Packs in Resealable Pouch, Variety Pack",24.99,hydration,https://www.costco.com/productid.2053284.html
"Plant-Based Snack Box, 42 Piece",49.99,fuel,https://www.costco.com/productid.2053839.html
"ThermoFlask 24 oz. Protein Powder Shaker Bottle 2-pack, Pitch Black / Optic White",32.99,recovery,https://www.costco.com/productid.2054545.html
"Alpina Startimer Pilot Big Date Stainless Steel Green Dial Men's Quartz Watch, 41mm",899.99,fuel,https://www.costco.com/productid.2056469.html
"Colorescience Sunforgettable Total Protection Face Shield Flex SPF 50, 1.8 fl oz",42.99,body,https://www.costco.com/productid.2059055.html
"Seaweed Bath Co. Sheer &amp; Sensitive Mineral Sunscreen Spray SPF 50, 6 oz, 3-pack",49.99,body,https://www.costco.com/productid.2064141.html
"Seaweed Bath Co. Tropical Quick-Dry Sunscreen Spray SPF 50, 5 oz, 6-pack",59.99,body,https://www.costco.com/productid.2064142.html
"Seaweed Bath Co. Active Sport Defense Sunscreen Lotion SPF 50, 3.4 oz, 3-pack",34.99,body,https://www.costco.com/productid.2064143.html
"Seaweed Bath Co. Invisible Mineral Sunscreen, SPF 50, 1.7 fl oz, 3-pack",49.99,body,https://www.costco.com/productid.2064144.html
"ZICO Coconut Water, Original, 33.8 fl oz, 6-count",23.99,hydration,https://www.costco.com/productid.564143.html
"Zico Beverages 100% Coconut Water, 11 fl oz, 12-count",25.99,hydration,https://www.costco.com/productid.584443.html
"Vacaville Dried Mixed Fruit, 34 oz",39.99,fuel,https://www.costco.com/productid.882222.html
"Clif Builder's Protein Bar, Variety Pack, 2.40 oz, 18-count",20.99,fuel,https://www.costco.com/productid.965181.html
"David’s Cookies Variety Cheesecakes, 2-pack (28 Slices Total)",69.99,fuel,https://www.costco.com/productid.983394.html
"Clif Kid ZBar Organic Granola Bar, Variety Pack, 1.27 oz, 36-count",18.29,fuel,https://www.costco.com/productid.986292.html
